Getting the size of nii images from: la_008.nii.gz
Size of images: from the la_008.nii.gz: (320, 320)
Started preprocessing dataset
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_008.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_011.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_024.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_020.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_015.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_029.nii.gz, shape: (320, 320, 109)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_016.nii.gz, shape: (320, 320, 90)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_004.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_028.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_003.nii.gz, shape: (320, 320, 130)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_030.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_027.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_010.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_025.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_026.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_018.nii.gz, shape: (320, 320, 122)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_013.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_012.nii.gz, shape: (320, 320, 137)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_022.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_017.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_005.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_023.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_002.nii.gz, shape: (320, 320, 140)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_019.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_021.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_014.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_009.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_007.nii.gz, shape: (320, 320, 130)
Number of images: 3208
Batch 25/281 loss: 3.0585248470306396
Batch 26/281 loss: 3.0747509002685547
Batch 27/281 loss: 3.1565358638763428
Batch 28/281 loss: 3.156212568283081
Batch 29/281 loss: 3.208375930786133
Batch 30/281 loss: 3.0766799449920654
Batch 31/281 loss: 3.121634006500244
Batch 32/281 loss: 3.0659241676330566
Batch 33/281 loss: 3.1374053955078125
Batch 34/281 loss: 3.091933250427246
Batch 35/281 loss: 3.0373189449310303
Batch 36/281 loss: 3.094670057296753
Batch 37/281 loss: 3.176920175552368
Batch 38/281 loss: 3.0700876712799072
Batch 39/281 loss: 3.0824544429779053
Batch 40/281 loss: 3.0625131130218506
Batch 41/281 loss: 3.082512140274048
Batch 42/281 loss: 3.1087236404418945
Batch 43/281 loss: 3.037250280380249
Batch 44/281 loss: 3.0466601848602295
Batch 45/281 loss: 3.136005163192749
Batch 46/281 loss: 3.094165325164795
Batch 47/281 loss: 3.122833251953125
Batch 48/281 loss: 3.113395929336548
Batch 49/281 loss: 3.172008991241455
Batch 50/281 loss: 3.068655490875244
Batch 51/281 loss: 3.091362714767456
Batch 52/281 loss: 3.165982961654663
Batch 53/281 loss: 3.071727991104126
Batch 54/281 loss: 3.0680670738220215
Batch 55/281 loss: 3.009695053100586
Batch 56/281 loss: 3.054349899291992
Batch 57/281 loss: 3.0980138778686523
Batch 58/281 loss: 3.1453661918640137
Batch 59/281 loss: 3.185892343521118
Batch 60/281 loss: 3.0619213581085205
Batch 61/281 loss: 3.095475196838379
Batch 62/281 loss: 3.1079697608947754
Batch 63/281 loss: 3.1548922061920166
Batch 64/281 loss: 3.0810441970825195
Batch 65/281 loss: 3.0890796184539795
Batch 66/281 loss: 3.1665122509002686
Batch 67/281 loss: 3.1555135250091553
Batch 68/281 loss: 3.0918996334075928
Batch 69/281 loss: 3.1464834213256836
Batch 70/281 loss: 3.0949127674102783
Batch 71/281 loss: 3.083003520965576
Batch 72/281 loss: 3.1271703243255615
Batch 73/281 loss: 3.0447638034820557
Batch 74/281 loss: 3.1066248416900635
Batch 75/281 loss: 3.0942983627319336
Batch 76/281 loss: 3.1297805309295654
Batch 77/281 loss: 3.069485664367676
Batch 78/281 loss: 3.045461416244507
Batch 79/281 loss: 3.1229965686798096
Batch 80/281 loss: 3.150068759918213
Batch 81/281 loss: 3.101931571960449
Batch 82/281 loss: 3.0905587673187256
Batch 83/281 loss: 3.109719753265381
Batch 84/281 loss: 3.045647382736206
Batch 85/281 loss: 3.1142361164093018
Batch 86/281 loss: 3.0647506713867188
Batch 87/281 loss: 3.1324024200439453
Batch 88/281 loss: 3.067772150039673
Batch 89/281 loss: 3.1266348361968994
Batch 90/281 loss: 3.055870771408081
Batch 91/281 loss: 3.075828790664673
Batch 92/281 loss: 3.166435480117798
Batch 93/281 loss: 3.0663135051727295
Batch 94/281 loss: 3.0659914016723633
Batch 95/281 loss: 3.1217944622039795
Batch 96/281 loss: 3.0192933082580566
Batch 97/281 loss: 3.090773344039917
Batch 98/281 loss: 3.111830472946167
Batch 99/281 loss: 3.087536573410034
Batch 100/281 loss: 3.0278568267822266
Batch 101/281 loss: 3.0997917652130127
Batch 102/281 loss: 3.0416948795318604
Batch 103/281 loss: 3.1175801753997803
Batch 104/281 loss: 3.061403751373291
Batch 105/281 loss: 3.104719877243042
Batch 106/281 loss: 3.015749216079712
Batch 107/281 loss: 3.081552028656006
Batch 108/281 loss: 3.1337461471557617
Batch 109/281 loss: 3.0841197967529297
Batch 110/281 loss: 3.074955940246582
Batch 111/281 loss: 3.0985608100891113
Batch 112/281 loss: 3.120593547821045
Batch 113/281 loss: 3.1250734329223633
Batch 114/281 loss: 3.0792770385742188
Batch 115/281 loss: 3.1269500255584717
Batch 116/281 loss: 3.1099448204040527
Batch 117/281 loss: 3.0433120727539062
Batch 118/281 loss: 3.1243114471435547
Batch 119/281 loss: 3.1119437217712402
Batch 120/281 loss: 3.110940933227539
Batch 121/281 loss: 3.2226929664611816
Batch 122/281 loss: 3.1214792728424072
Batch 123/281 loss: 3.056445837020874
Batch 124/281 loss: 3.076234817504883
Batch 125/281 loss: 3.157531976699829
Batch 126/281 loss: 3.0585708618164062
Batch 127/281 loss: 3.1000571250915527
Batch 128/281 loss: 3.0922739505767822
Batch 129/281 loss: 3.0594358444213867
Batch 130/281 loss: 3.178377151489258
Batch 131/281 loss: 3.0291640758514404
Batch 132/281 loss: 3.12520170211792
Batch 133/281 loss: 3.087001323699951
Batch 134/281 loss: 3.154611825942993
Batch 135/281 loss: 3.1565451622009277
Batch 136/281 loss: 3.046025276184082
Batch 137/281 loss: 3.0370256900787354
Batch 138/281 loss: 3.1066603660583496
Batch 139/281 loss: 3.1253576278686523
Batch 140/281 loss: 3.1560981273651123
Batch 141/281 loss: 3.096439838409424
Batch 142/281 loss: 3.178882122039795
Batch 143/281 loss: 3.062164306640625
Batch 144/281 loss: 3.1292026042938232
Batch 145/281 loss: 3.0623764991760254
Batch 146/281 loss: 3.0706489086151123
Batch 147/281 loss: 3.1515777111053467
Batch 148/281 loss: 3.059555768966675
Batch 149/281 loss: 3.0692214965820312
Batch 150/281 loss: 3.1197948455810547
Batch 151/281 loss: 3.101895809173584
Batch 152/281 loss: 3.1856930255889893
Batch 153/281 loss: 3.1149256229400635
Batch 154/281 loss: 3.093747615814209
Batch 155/281 loss: 3.0918328762054443
Batch 156/281 loss: 3.0429069995880127
Batch 157/281 loss: 3.2253177165985107
Batch 158/281 loss: 3.0940418243408203
Batch 159/281 loss: 3.074739456176758
Batch 160/281 loss: 3.1094329357147217
Batch 161/281 loss: 3.0173113346099854
Batch 162/281 loss: 3.0962212085723877
Batch 163/281 loss: 3.1247010231018066
Batch 164/281 loss: 3.1290531158447266
Batch 165/281 loss: 3.1172280311584473
Batch 166/281 loss: 3.0506625175476074
Batch 167/281 loss: 3.196425437927246
Batch 168/281 loss: 3.0467474460601807
Batch 169/281 loss: 3.058509588241577
Batch 170/281 loss: 3.097200632095337
Batch 171/281 loss: 3.1191751956939697
Batch 172/281 loss: 3.2027711868286133
Batch 173/281 loss: 3.110382080078125
Batch 174/281 loss: 3.113168954849243
Batch 175/281 loss: 3.045640468597412
Batch 176/281 loss: 3.097702741622925
Batch 177/281 loss: 3.151365280151367
Batch 178/281 loss: 3.0996484756469727
Batch 179/281 loss: 3.1236133575439453
Batch 180/281 loss: 3.0005099773406982
Batch 181/281 loss: 3.0540599822998047
Batch 182/281 loss: 3.047806739807129
Batch 183/281 loss: 3.0882675647735596
Batch 184/281 loss: 3.081064224243164
Batch 185/281 loss: 3.1385178565979004
Batch 186/281 loss: 3.063203811645508
Batch 187/281 loss: 3.192798137664795
Batch 188/281 loss: 3.1113381385803223
Batch 189/281 loss: 3.1717820167541504
Batch 190/281 loss: 3.121575117111206
Batch 191/281 loss: 3.0835297107696533
Batch 192/281 loss: 3.0934274196624756
Batch 193/281 loss: 3.0915448665618896
Batch 194/281 loss: 3.2196686267852783
Batch 195/281 loss: 3.0986621379852295
Batch 196/281 loss: 3.121263027191162
Batch 197/281 loss: 3.1096739768981934
Batch 198/281 loss: 3.0988125801086426
Batch 199/281 loss: 3.096432685852051
Batch 200/281 loss: 3.1179208755493164
Batch 201/281 loss: 3.076728105545044
Batch 202/281 loss: 3.054985761642456
Batch 203/281 loss: 3.0369372367858887
Batch 204/281 loss: 3.138892889022827
Batch 205/281 loss: 3.090874433517456
Batch 206/281 loss: 3.1029577255249023
Batch 207/281 loss: 3.091440439224243
Batch 208/281 loss: 3.0160303115844727
Batch 209/281 loss: 3.058480739593506
Batch 210/281 loss: 3.112624168395996
Batch 211/281 loss: 3.037999153137207
Batch 212/281 loss: 3.1378977298736572
Batch 213/281 loss: 3.113752841949463
Batch 214/281 loss: 3.1156089305877686
Batch 215/281 loss: 3.1019699573516846
Batch 216/281 loss: 3.031986713409424
Batch 217/281 loss: 3.0896363258361816
Batch 218/281 loss: 3.0719985961914062
Batch 219/281 loss: 3.0463547706604004
Batch 220/281 loss: 3.0633623600006104
Batch 221/281 loss: 3.068294048309326
Batch 222/281 loss: 3.175109624862671
Batch 223/281 loss: 3.0564544200897217
Batch 224/281 loss: 3.129880666732788
Batch 225/281 loss: 3.0504186153411865
Batch 226/281 loss: 3.146291494369507
Batch 227/281 loss: 3.1455070972442627
Batch 228/281 loss: 3.034738779067993
Batch 229/281 loss: 3.1429941654205322
Batch 230/281 loss: 3.0380802154541016
Batch 231/281 loss: 3.040574550628662
Batch 232/281 loss: 3.0263125896453857
Batch 233/281 loss: 3.1469004154205322
Batch 234/281 loss: 3.1234261989593506
Batch 235/281 loss: 3.0948004722595215
Batch 236/281 loss: 3.094278335571289
Batch 237/281 loss: 3.1250901222229004
Batch 238/281 loss: 3.056466579437256
Batch 239/281 loss: 3.1206820011138916
Batch 240/281 loss: 3.1081173419952393
Batch 241/281 loss: 3.092045307159424
Batch 242/281 loss: 3.0585999488830566
Batch 243/281 loss: 3.120537519454956
Batch 244/281 loss: 3.093564033508301
Batch 245/281 loss: 3.0642948150634766
Batch 246/281 loss: 3.0729501247406006
Batch 247/281 loss: 3.0674729347229004
Batch 248/281 loss: 3.0456695556640625
Batch 249/281 loss: 3.109511375427246
Batch 250/281 loss: 3.022855281829834
Batch 251/281 loss: 3.011829137802124
Batch 252/281 loss: 3.096930742263794
Batch 253/281 loss: 3.1594104766845703
Batch 254/281 loss: 3.0449414253234863
Batch 255/281 loss: 3.1043741703033447
Batch 256/281 loss: 3.153407096862793
Batch 257/281 loss: 3.1941733360290527
Batch 258/281 loss: 3.078277826309204
Batch 259/281 loss: 3.046210527420044
Batch 260/281 loss: 3.06103515625
Batch 261/281 loss: 3.205240488052368
Batch 262/281 loss: 3.106968641281128
Batch 263/281 loss: 3.0818746089935303
Batch 264/281 loss: 3.145508050918579
Batch 265/281 loss: 3.097177505493164
Batch 266/281 loss: 3.1295413970947266
Batch 267/281 loss: 3.13645076751709
Batch 268/281 loss: 3.129338264465332
Batch 269/281 loss: 3.148235559463501
Batch 270/281 loss: 3.136932611465454
Batch 271/281 loss: 3.1106491088867188
Batch 272/281 loss: 3.1373038291931152
Batch 273/281 loss: 3.1574161052703857
Batch 274/281 loss: 3.104836940765381
Batch 275/281 loss: 3.0967273712158203
Batch 276/281 loss: 3.1377451419830322
Batch 277/281 loss: 3.1108083724975586
Batch 278/281 loss: 3.218045234680176
Batch 279/281 loss: 3.1156017780303955
Batch 280/281 loss: 3.0514748096466064
Batch 281/281 loss: 3.1193535327911377
Epoch 38  Train loss: 3.1008  Val loss: 30.1566
Epoch 39
-------------------------------
Batch 1/281 loss: 3.1222622394561768
Batch 2/281 loss: 3.0925464630126953
Batch 3/281 loss: 3.077244758605957
Batch 4/281 loss: 3.1108994483947754
Batch 5/281 loss: 3.096757173538208
Batch 6/281 loss: 3.0786643028259277
Batch 7/281 loss: 3.1339950561523438
Batch 8/281 loss: 3.075838327407837
Batch 9/281 loss: 3.0827317237854004
Batch 10/281 loss: 3.0737409591674805
Batch 11/281 loss: 3.0188229084014893
Batch 12/281 loss: 3.136636257171631
Batch 13/281 loss: 3.067828416824341
Batch 14/281 loss: 3.2016379833221436
Batch 15/281 loss: 3.0789804458618164
Batch 16/281 loss: 3.085893154144287
Batch 17/281 loss: 3.080923557281494
Batch 18/281 loss: 3.1340792179107666
Batch 19/281 loss: 3.0599205493927
Batch 20/281 loss: 3.105971336364746
Batch 21/281 loss: 3.107126235961914
Batch 22/281 loss: 3.0548348426818848
Batch 23/281 loss: 3.1060919761657715
Batch 24/281 loss: 3.0718560218811035
Batch 25/281 loss: 3.0248100757598877
Batch 26/281 loss: 3.168611764907837
Batch 27/281 loss: 3.1225790977478027
Batch 28/281 loss: 3.135347604751587
Batch 29/281 loss: 3.094938039779663
Batch 30/281 loss: 3.0534515380859375
Batch 31/281 loss: 3.185354709625244
Batch 32/281 loss: 3.1406989097595215
Batch 33/281 loss: 3.1219396591186523
Batch 34/281 loss: 3.1381266117095947
Batch 35/281 loss: 3.1092090606689453
Batch 36/281 loss: 3.0372045040130615
Batch 37/281 loss: 3.111851692199707
Batch 38/281 loss: 3.093756914138794
Batch 39/281 loss: 3.069359540939331
Batch 40/281 loss: 3.117340326309204
Batch 41/281 loss: 3.1195459365844727
Batch 42/281 loss: 3.0473194122314453
Batch 43/281 loss: 3.0820202827453613
Batch 44/281 loss: 3.143620491027832
Batch 45/281 loss: 3.0448575019836426
Batch 46/281 loss: 3.049370527267456
Batch 47/281 loss: 3.141731023788452
Batch 48/281 loss: 3.1194205284118652
Batch 49/281 loss: 3.0821762084960938
Batch 50/281 loss: 3.068681001663208
Batch 51/281 loss: 3.1335670948028564
Batch 52/281 loss: 3.1473474502563477
Batch 53/281 loss: 3.227020502090454
Batch 54/281 loss: 3.0517635345458984
Batch 55/281 loss: 3.008434534072876
Batch 56/281 loss: 3.040231227874756
Batch 57/281 loss: 3.0919389724731445
Batch 58/281 loss: 3.1232669353485107
Batch 59/281 loss: 3.1637966632843018
Batch 60/281 loss: 3.1721484661102295
Batch 61/281 loss: 3.072742223739624
Batch 62/281 loss: 3.1124460697174072
Batch 63/281 loss: 3.043454647064209
Batch 64/281 loss: 3.047151565551758
Batch 65/281 loss: 3.088801860809326
Batch 66/281 loss: 3.1659512519836426
Batch 67/281 loss: 3.06666898727417
Batch 68/281 loss: 3.2256433963775635
Batch 69/281 loss: 3.0548081398010254
Batch 70/281 loss: 3.1171438694000244
Batch 71/281 loss: 3.107027530670166
Batch 72/281 loss: 3.1043577194213867
Batch 73/281 loss: 3.0631940364837646
Batch 74/281 loss: 3.0967795848846436
Batch 75/281 loss: 3.1112453937530518
Batch 76/281 loss: 3.096961736679077
Batch 77/281 loss: 2.9654152393341064
Batch 78/281 loss: 3.0180046558380127
Batch 79/281 loss: 3.0902292728424072
Batch 80/281 loss: 3.110062599182129
Batch 81/281 loss: 3.107090950012207
Batch 82/281 loss: 3.0642197132110596
Batch 83/281 loss: 3.026808977127075
Batch 84/281 loss: 3.1466314792633057
Batch 85/281 loss: 3.0935447216033936
Batch 86/281 loss: 3.0219879150390625
Batch 87/281 loss: 3.099186420440674
Batch 88/281 loss: 3.1240739822387695
Batch 89/281 loss: 3.1458470821380615
Batch 90/281 loss: 3.0507495403289795
Batch 91/281 loss: 3.0543723106384277
Batch 92/281 loss: 3.1265337467193604
Batch 93/281 loss: 3.008101224899292
Batch 94/281 loss: 3.130143642425537
Batch 95/281 loss: 3.084383249282837
Batch 96/281 loss: 3.104271173477173
Batch 97/281 loss: 3.058980941772461
Batch 98/281 loss: 3.106877326965332
Batch 99/281 loss: 3.125166893005371
Batch 100/281 loss: 3.0535993576049805
Batch 101/281 loss: 3.072127103805542
Batch 102/281 loss: 3.0919275283813477
Batch 103/281 loss: 3.069929599761963
Batch 104/281 loss: 3.053231716156006
Batch 105/281 loss: 3.048461675643921
Batch 106/281 loss: 3.0686981678009033
Batch 107/281 loss: 3.1158554553985596
Batch 108/281 loss: 3.0587897300720215
Batch 109/281 loss: 3.0698843002319336
Batch 110/281 loss: 3.131521701812744
Batch 111/281 loss: 3.180621385574341
Batch 112/281 loss: 3.1264536380767822
Batch 113/281 loss: 3.088564157485962
Batch 114/281 loss: 3.049379825592041
Batch 115/281 loss: 3.1925134658813477
Batch 116/281 loss: 3.1253793239593506
Batch 117/281 loss: 3.1062843799591064
Batch 118/281 loss: 3.035799980163574
Batch 119/281 loss: 3.0495505332946777
Batch 120/281 loss: 3.222633123397827
Batch 121/281 loss: 3.1033895015716553
Batch 122/281 loss: 3.1024365425109863
Batch 123/281 loss: 3.138395071029663
Batch 124/281 loss: 3.187164068222046
Batch 125/281 loss: 3.152233600616455
Batch 126/281 loss: 3.223759412765503
Batch 127/281 loss: 3.204566717147827
Batch 128/281 loss: 3.2581844329833984
Batch 129/281 loss: 3.1813008785247803
Batch 130/281 loss: 3.16176700592041
Batch 131/281 loss: 3.239286422729492
Batch 132/281 loss: 3.177882671356201
Batch 133/281 loss: 3.1101784706115723
Batch 134/281 loss: 3.152388572692871
Batch 135/281 loss: 3.1774072647094727
Batch 136/281 loss: 3.1076576709747314
Batch 137/281 loss: 3.15256929397583
Batch 138/281 loss: 3.0888185501098633
Batch 139/281 loss: 3.106459617614746
Batch 140/281 loss: 3.1450743675231934
Batch 141/281 loss: 3.159022331237793
Batch 142/281 loss: 3.161876916885376
Batch 143/281 loss: 3.0921497344970703
Batch 144/281 loss: 3.0599679946899414
Batch 145/281 loss: 3.0433123111724854
Batch 146/281 loss: 3.2612338066101074
Batch 147/281 loss: 3.100548028945923
Batch 148/281 loss: 3.0909502506256104
Batch 149/281 loss: 3.094512701034546
Batch 150/281 loss: 3.2202870845794678
Batch 151/281 loss: 3.054131269454956
Batch 152/281 loss: 3.1174633502960205
Batch 153/281 loss: 3.1065192222595215
Batch 154/281 loss: 3.080570697784424
Batch 155/281 loss: 3.227945566177368
Batch 156/281 loss: 3.1458988189697266
Batch 157/281 loss: 3.0833938121795654
Batch 158/281 loss: 3.110988140106201
Batch 159/281 loss: 3.054280996322632
Batch 160/281 loss: 3.030263900756836
Batch 161/281 loss: 3.1090400218963623
Batch 162/281 loss: 3.16622257232666
Batch 163/281 loss: 3.1364476680755615
Batch 164/281 loss: 3.0978243350982666
Batch 165/281 loss: 3.1513442993164062
Batch 166/281 loss: 3.067598581314087
Batch 167/281 loss: 3.0819339752197266
Batch 168/281 loss: 3.1643800735473633
Batch 169/281 loss: 3.206977128982544
Batch 170/281 loss: 3.1235060691833496
Batch 171/281 loss: 3.19227933883667
Batch 172/281 loss: 3.11604642868042
Batch 173/281 loss: 3.131711959838867
Batch 174/281 loss: 3.046675205230713
Batch 175/281 loss: 3.2110254764556885
Batch 176/281 loss: 3.0719728469848633
Batch 177/281 loss: 3.104198694229126
Batch 178/281 loss: 3.0652718544006348
Batch 179/281 loss: 3.1262261867523193
Batch 180/281 loss: 3.0817153453826904
Batch 181/281 loss: 3.0741159915924072
Batch 182/281 loss: 3.031003952026367
Batch 183/281 loss: 3.0759117603302
Batch 184/281 loss: 3.1152968406677246
Batch 185/281 loss: 3.0801122188568115
Batch 186/281 loss: 3.1671862602233887
Batch 187/281 loss: 3.141162157058716
Batch 188/281 loss: 3.085538625717163
Batch 189/281 loss: 3.0717601776123047
Batch 190/281 loss: 3.149298906326294
Batch 191/281 loss: 3.0853307247161865
Batch 192/281 loss: 3.098856210708618
Batch 193/281 loss: 3.007416009902954
Batch 194/281 loss: 3.1397616863250732
Batch 195/281 loss: 3.110644817352295
Batch 196/281 loss: 3.145186424255371
Batch 197/281 loss: 3.0411770343780518
Batch 198/281 loss: 3.1465516090393066
Batch 199/281 loss: 3.068991184234619
Batch 200/281 loss: 3.1090030670166016
Batch 201/281 loss: 3.113537311553955
Batch 202/281 loss: 3.030031442642212
Batch 203/281 loss: 3.074502468109131
Batch 204/281 loss: 3.0842514038085938
Batch 205/281 loss: 3.0475475788116455
Batch 206/281 loss: 3.0636837482452393
Batch 207/281 loss: 3.0658321380615234
Batch 208/281 loss: 3.115108013153076
Batch 209/281 loss: 3.1162068843841553
Batch 210/281 loss: 3.0755341053009033
Batch 211/281 loss: 3.0173652172088623
Batch 212/281 loss: 3.0930752754211426
Batch 213/281 loss: 3.0341830253601074
Batch 214/281 loss: 3.0662899017333984
Batch 215/281 loss: 3.127809524536133
Batch 216/281 loss: 3.098210334777832
Batch 217/281 loss: 3.0923147201538086
Batch 218/281 loss: 3.0758848190307617
Batch 219/281 loss: 3.104856491088867
Batch 220/281 loss: 3.1293880939483643
Batch 221/281 loss: 3.119514226913452
Batch 222/281 loss: 3.065526008605957
Batch 223/281 loss: 3.0842065811157227
Batch 224/281 loss: 3.067777395248413
Batch 225/281 loss: 3.102001905441284
Batch 226/281 loss: 3.0981380939483643
Batch 227/281 loss: 3.0177414417266846
Batch 228/281 loss: 3.0736191272735596
Batch 229/281 loss: 3.0556867122650146
Batch 230/281 loss: 3.125844717025757
Batch 231/281 loss: 3.1025774478912354
Batch 232/281 loss: 3.0261731147766113
Batch 233/281 loss: 3.1040050983428955
Batch 234/281 loss: 3.0795888900756836
Batch 235/281 loss: 3.062981367111206
Batch 236/281 loss: 3.0791561603546143
Batch 237/281 loss: 3.1025452613830566
Batch 238/281 loss: 3.088118076324463
Batch 239/281 loss: 3.047576904296875
Batch 240/281 loss: 3.062985897064209
Batch 241/281 loss: 3.0315685272216797
Batch 242/281 loss: 3.129966974258423
Batch 243/281 loss: 3.0675148963928223
Batch 244/281 loss: 3.094418525695801
Batch 245/281 loss: 3.138927698135376
Batch 246/281 loss: 3.0717573165893555
Batch 247/281 loss: 3.117300033569336
Batch 248/281 loss: 3.163686752319336
Batch 249/281 loss: 3.1130568981170654
Batch 250/281 loss: 3.0430309772491455
Batch 251/281 loss: 3.1375906467437744
Batch 252/281 loss: 3.015348434448242
Batch 253/281 loss: 3.1873645782470703
Batch 254/281 loss: 3.0338785648345947
Batch 255/281 loss: 3.1126174926757812
Batch 256/281 loss: 3.130826950073242
Batch 257/281 loss: 3.0512115955352783
Batch 258/281 loss: 3.027798652648926
Batch 259/281 loss: 3.0587470531463623
Batch 260/281 loss: 3.063948392868042
Batch 261/281 loss: 3.0990800857543945
Batch 262/281 loss: 3.2557122707366943
Batch 263/281 loss: 3.1010282039642334
Batch 264/281 loss: 3.112053871154785
Batch 265/281 loss: 3.133964776992798
Batch 266/281 loss: 3.1617889404296875
Batch 267/281 loss: 3.0486671924591064
Batch 268/281 loss: 3.1448452472686768
Batch 269/281 loss: 3.071535587310791
Batch 270/281 loss: 3.116347074508667
Batch 271/281 loss: 3.0853662490844727
Batch 272/281 loss: 3.0685524940490723
Batch 273/281 loss: 3.177518844604492
Batch 274/281 loss: 3.149228572845459
Batch 275/281 loss: 3.1214051246643066
Batch 276/281 loss: 3.051649808883667
Batch 277/281 loss: 3.07930850982666
Batch 278/281 loss: 3.02543568611145
Batch 279/281 loss: 3.1315624713897705
Batch 280/281 loss: 3.0679514408111572
Batch 281/281 loss: 3.100015163421631
Epoch 39  Train loss: 3.1019  Val loss: 30.5512
Epoch 40
-------------------------------
Batch 1/281 loss: 3.0962212085723877
Batch 2/281 loss: 3.054098606109619
Batch 3/281 loss: 3.1319994926452637
Batch 4/281 loss: 3.098675489425659
Batch 5/281 loss: 3.029294013977051
Batch 6/281 loss: 3.0472915172576904
Batch 7/281 loss: 3.096034526824951
Batch 8/281 loss: 3.0597658157348633
Batch 9/281 loss: 3.100724458694458
Batch 10/281 loss: 3.094080924987793
Batch 11/281 loss: 3.12821626663208
Batch 12/281 loss: 3.0723583698272705
Batch 13/281 loss: 3.0691211223602295
Batch 14/281 loss: 3.066765546798706
Batch 15/281 loss: 3.137712001800537
Batch 16/281 loss: 3.0627636909484863
Batch 17/281 loss: 3.211155652999878
Batch 18/281 loss: 2.990626811981201
Batch 19/281 loss: 3.125453472137451
Batch 20/281 loss: 3.105541944503784
Batch 21/281 loss: 3.0015974044799805
Batch 22/281 loss: 3.112399101257324
Batch 23/281 loss: 3.1041338443756104
Batch 24/281 loss: 3.0943098068237305
Batch 25/281 loss: 3.1056723594665527
Batch 26/281 loss: 3.033853530883789
Batch 27/281 loss: 3.156733512878418
Batch 28/281 loss: 3.0263636112213135
Batch 29/281 loss: 3.116861343383789
Batch 30/281 loss: 3.113845109939575
Batch 31/281 loss: 3.160654067993164
Batch 32/281 loss: 3.072831153869629
Batch 33/281 loss: 3.191587448120117
Batch 34/281 loss: 3.071380853652954
Batch 35/281 loss: 3.0624773502349854
Batch 36/281 loss: 3.1425178050994873
Batch 37/281 loss: 3.078110933303833
Batch 38/281 loss: 3.094611167907715
Batch 39/281 loss: 3.103670358657837
Batch 40/281 loss: 3.026035785675049
Batch 41/281 loss: 3.078944683074951
Batch 42/281 loss: 3.047786235809326
Batch 43/281 loss: 3.051938533782959
Batch 44/281 loss: 3.0261404514312744
Batch 45/281 loss: 3.1106863021850586
Batch 46/281 loss: 3.027698040008545
Batch 47/281 loss: 3.027427911758423
Batch 48/281 loss: 3.06850528717041
Batch 49/281 loss: 3.0009140968322754
Batch 50/281 loss: 3.0792291164398193
Batch 51/281 loss: 3.088920831680298
Batch 52/281 loss: 3.0813796520233154
Batch 53/281 loss: 3.0009987354278564
Batch 54/281 loss: 3.0746772289276123
