Getting the size of nii images from: la_008.nii.gz
Size of images: from the la_008.nii.gz: (320, 320)
Started preprocessing dataset
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_008.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_011.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_024.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_020.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_015.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_029.nii.gz, shape: (320, 320, 109)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_016.nii.gz, shape: (320, 320, 90)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_004.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_028.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_003.nii.gz, shape: (320, 320, 130)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_030.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_027.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_010.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_025.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_026.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_018.nii.gz, shape: (320, 320, 122)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_013.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_012.nii.gz, shape: (320, 320, 137)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_022.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_017.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_005.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_023.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_002.nii.gz, shape: (320, 320, 140)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_019.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_021.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_014.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_009.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_007.nii.gz, shape: (320, 320, 130)
Number of images: 3208
Batch 205/281 loss: 1.7243191003799438
Batch 206/281 loss: 1.6155006885528564
Batch 207/281 loss: 1.549729347229004
Batch 208/281 loss: 1.5342097282409668
Batch 209/281 loss: 1.5481756925582886
Batch 210/281 loss: 1.5483946800231934
Batch 211/281 loss: 1.544177532196045
Batch 212/281 loss: 1.5585334300994873
Batch 213/281 loss: 1.5646705627441406
Batch 214/281 loss: 1.543819785118103
Batch 215/281 loss: 1.5479503870010376
Batch 216/281 loss: 1.5159465074539185
Batch 217/281 loss: 1.65541672706604
Batch 218/281 loss: 1.5174375772476196
Batch 219/281 loss: 1.6767921447753906
Batch 220/281 loss: 1.630728006362915
Batch 221/281 loss: 1.5487991571426392
Batch 222/281 loss: 1.601211667060852
Batch 223/281 loss: 1.5349904298782349
Batch 224/281 loss: 1.5265834331512451
Batch 225/281 loss: 1.5801951885223389
Batch 226/281 loss: 1.6101009845733643
Batch 227/281 loss: 1.6119530200958252
Batch 228/281 loss: 1.5368542671203613
Batch 229/281 loss: 1.5939955711364746
Batch 230/281 loss: 1.526750922203064
Batch 231/281 loss: 1.5013195276260376
Batch 232/281 loss: 1.731605052947998
Batch 233/281 loss: 1.7152453660964966
Batch 234/281 loss: 1.599669337272644
Batch 235/281 loss: 1.523005485534668
Batch 236/281 loss: 1.6981767416000366
Batch 237/281 loss: 1.6643824577331543
Batch 238/281 loss: 1.669151782989502
Batch 239/281 loss: 1.4848185777664185
Batch 240/281 loss: 1.6206681728363037
Batch 241/281 loss: 1.4629069566726685
Batch 242/281 loss: 1.5079677104949951
Batch 243/281 loss: 1.6118849515914917
Batch 244/281 loss: 1.7503368854522705
Batch 245/281 loss: 1.6625779867172241
Batch 246/281 loss: 1.7269072532653809
Batch 247/281 loss: 1.7801457643508911
Batch 248/281 loss: 1.534485936164856
Batch 249/281 loss: 1.4608252048492432
Batch 250/281 loss: 1.611769437789917
Batch 251/281 loss: 1.5252327919006348
Batch 252/281 loss: 1.6201255321502686
Batch 253/281 loss: 1.623956561088562
Batch 254/281 loss: 1.553406834602356
Batch 255/281 loss: 1.573179006576538
Batch 256/281 loss: 1.583370327949524
Batch 257/281 loss: 1.5531072616577148
Batch 258/281 loss: 1.6377044916152954
Batch 259/281 loss: 1.4269585609436035
Batch 260/281 loss: 1.4757171869277954
Batch 261/281 loss: 1.5946528911590576
Batch 262/281 loss: 1.5184617042541504
Batch 263/281 loss: 1.6830763816833496
Batch 264/281 loss: 1.5066804885864258
Batch 265/281 loss: 1.7064971923828125
Batch 266/281 loss: 1.6542316675186157
Batch 267/281 loss: 1.5571889877319336
Batch 268/281 loss: 1.5950111150741577
Batch 269/281 loss: 1.4852097034454346
Batch 270/281 loss: 1.5085352659225464
Batch 271/281 loss: 1.5406622886657715
Batch 272/281 loss: 1.5661804676055908
Batch 273/281 loss: 1.4596847295761108
Batch 274/281 loss: 1.598340630531311
Batch 275/281 loss: 1.5565476417541504
Batch 276/281 loss: 1.4929577112197876
Batch 277/281 loss: 1.590072512626648
Batch 278/281 loss: 1.5815316438674927
Batch 279/281 loss: 1.6261725425720215
Batch 280/281 loss: 1.6538193225860596
Batch 281/281 loss: 1.5926637649536133
Epoch 47  Train loss: 1.5822  Val loss: 16.0803
Epoch 48
-------------------------------
Batch 1/281 loss: 1.7063724994659424
Batch 2/281 loss: 1.5360512733459473
Batch 3/281 loss: 1.6364179849624634
Batch 4/281 loss: 1.5713156461715698
Batch 5/281 loss: 1.6518299579620361
Batch 6/281 loss: 1.6565853357315063
Batch 7/281 loss: 1.5442603826522827
Batch 8/281 loss: 1.6562937498092651
Batch 9/281 loss: 1.4804879426956177
Batch 10/281 loss: 1.5973968505859375
Batch 11/281 loss: 1.6563725471496582
Batch 12/281 loss: 1.5517823696136475
Batch 13/281 loss: 1.4690011739730835
Batch 14/281 loss: 1.5406593084335327
Batch 15/281 loss: 1.5988034009933472
Batch 16/281 loss: 1.6080443859100342
Batch 17/281 loss: 1.5840563774108887
Batch 18/281 loss: 1.6151162385940552
Batch 19/281 loss: 1.4895315170288086
Batch 20/281 loss: 1.5123220682144165
Batch 21/281 loss: 1.4987890720367432
Batch 22/281 loss: 1.6782945394515991
Batch 23/281 loss: 1.6306941509246826
Batch 24/281 loss: 1.5339435338974
Batch 25/281 loss: 1.700911521911621
Batch 26/281 loss: 1.536427617073059
Batch 27/281 loss: 1.4962571859359741
Batch 28/281 loss: 1.581810474395752
Batch 29/281 loss: 1.6145720481872559
Batch 30/281 loss: 1.5783140659332275
Batch 31/281 loss: 1.4506679773330688
Batch 32/281 loss: 1.6062397956848145
Batch 33/281 loss: 1.5711283683776855
Batch 34/281 loss: 1.5367746353149414
Batch 35/281 loss: 1.642765998840332
Batch 36/281 loss: 1.6327025890350342
Batch 37/281 loss: 1.6254441738128662
Batch 38/281 loss: 1.6013693809509277
Batch 39/281 loss: 1.5425387620925903
Batch 40/281 loss: 1.6484664678573608
Batch 41/281 loss: 1.6036925315856934
Batch 42/281 loss: 1.6325362920761108
Batch 43/281 loss: 1.4951497316360474
Batch 44/281 loss: 1.7059359550476074
Batch 45/281 loss: 1.551809549331665
Batch 46/281 loss: 1.6007319688796997
Batch 47/281 loss: 1.4772168397903442
Batch 48/281 loss: 1.6217379570007324
Batch 49/281 loss: 1.608758568763733
Batch 50/281 loss: 1.5605206489562988
Batch 51/281 loss: 1.5632500648498535
Batch 52/281 loss: 1.5020012855529785
Batch 53/281 loss: 1.6088409423828125
Batch 54/281 loss: 1.519731879234314
Batch 55/281 loss: 1.7590699195861816
Batch 56/281 loss: 1.5389587879180908
Batch 57/281 loss: 1.6058710813522339
Batch 58/281 loss: 1.782212495803833
Batch 59/281 loss: 1.487287998199463
Batch 60/281 loss: 1.529980182647705
Batch 61/281 loss: 1.5021202564239502
Batch 62/281 loss: 1.516555905342102
Batch 63/281 loss: 1.5467212200164795
Batch 64/281 loss: 1.6333285570144653
Batch 65/281 loss: 1.5459867715835571
Batch 66/281 loss: 1.5492969751358032
Batch 67/281 loss: 1.52683687210083
Batch 68/281 loss: 1.6209979057312012
Batch 69/281 loss: 1.6847666501998901
Batch 70/281 loss: 1.7036290168762207
Batch 71/281 loss: 1.5664170980453491
Batch 72/281 loss: 1.5138059854507446
Batch 73/281 loss: 1.5906877517700195
Batch 74/281 loss: 1.5556962490081787
Batch 75/281 loss: 1.6178865432739258
Batch 76/281 loss: 1.5262445211410522
Batch 77/281 loss: 1.5531810522079468
Batch 78/281 loss: 1.617509126663208
Batch 79/281 loss: 1.530544400215149
Batch 80/281 loss: 1.6632152795791626
Batch 81/281 loss: 1.5075781345367432
Batch 82/281 loss: 1.7164599895477295
Batch 83/281 loss: 1.6053259372711182
Batch 84/281 loss: 1.5590336322784424
Batch 85/281 loss: 1.5386701822280884
Batch 86/281 loss: 1.6252938508987427
Batch 87/281 loss: 1.633607029914856
Batch 88/281 loss: 1.4836375713348389
Batch 89/281 loss: 1.5172882080078125
Batch 90/281 loss: 1.5284183025360107
Batch 91/281 loss: 1.6137096881866455
Batch 92/281 loss: 1.5263638496398926
Batch 93/281 loss: 1.4539337158203125
Batch 94/281 loss: 1.6342570781707764
Batch 95/281 loss: 1.5941342115402222
Batch 96/281 loss: 1.5631225109100342
Batch 97/281 loss: 1.5736639499664307
Batch 98/281 loss: 1.5136511325836182
Batch 99/281 loss: 1.5083343982696533
Batch 100/281 loss: 1.6500763893127441
Batch 101/281 loss: 1.6138482093811035
Batch 102/281 loss: 1.6188174486160278
Batch 103/281 loss: 1.5643906593322754
Batch 104/281 loss: 1.699590802192688
Batch 105/281 loss: 1.582978367805481
Batch 106/281 loss: 1.4736732244491577
Batch 107/281 loss: 1.5843240022659302
Batch 108/281 loss: 1.604738473892212
Batch 109/281 loss: 1.5067378282546997
Batch 110/281 loss: 1.5363030433654785
Batch 111/281 loss: 1.6893213987350464
Batch 112/281 loss: 1.4534116983413696
Batch 113/281 loss: 1.6120494604110718
Batch 114/281 loss: 1.6064627170562744
Batch 115/281 loss: 1.5180761814117432
Batch 116/281 loss: 1.6308194398880005
Batch 117/281 loss: 1.4485747814178467
Batch 118/281 loss: 1.7246081829071045
Batch 119/281 loss: 1.681005597114563
Batch 120/281 loss: 1.5674411058425903
Batch 121/281 loss: 1.6857728958129883
Batch 122/281 loss: 1.6053402423858643
Batch 123/281 loss: 1.575157642364502
Batch 124/281 loss: 1.5740234851837158
Batch 125/281 loss: 1.5374091863632202
Batch 126/281 loss: 1.5679610967636108
Batch 127/281 loss: 1.6621748208999634
Batch 128/281 loss: 1.627870798110962
Batch 129/281 loss: 1.5729504823684692
Batch 130/281 loss: 1.5977555513381958
Batch 131/281 loss: 1.5198605060577393
Batch 132/281 loss: 1.4581812620162964
Batch 133/281 loss: 1.4615613222122192
Batch 134/281 loss: 1.57002854347229
Batch 135/281 loss: 1.5893527269363403
Batch 136/281 loss: 1.605748176574707
Batch 137/281 loss: 1.5806994438171387
Batch 138/281 loss: 1.5792115926742554
Batch 139/281 loss: 1.521557331085205
Batch 140/281 loss: 1.543412685394287
Batch 141/281 loss: 1.6009680032730103
Batch 142/281 loss: 1.618442177772522
Batch 143/281 loss: 1.560336947441101
Batch 144/281 loss: 1.6958935260772705
Batch 145/281 loss: 1.5986119508743286
Batch 146/281 loss: 1.5381122827529907
Batch 147/281 loss: 1.5761756896972656
Batch 148/281 loss: 1.5783119201660156
Batch 149/281 loss: 1.7412911653518677
Batch 150/281 loss: 1.5602641105651855
Batch 151/281 loss: 1.5906563997268677
Batch 152/281 loss: 1.5546362400054932
Batch 153/281 loss: 1.6919608116149902
Batch 154/281 loss: 1.6410351991653442
Batch 155/281 loss: 1.5729851722717285
Batch 156/281 loss: 1.5942399501800537
Batch 157/281 loss: 1.599065899848938
Batch 158/281 loss: 1.6327282190322876
Batch 159/281 loss: 1.6589195728302002
Batch 160/281 loss: 1.5155351161956787
Batch 161/281 loss: 1.507815957069397
Batch 162/281 loss: 1.588585615158081
Batch 163/281 loss: 1.5595570802688599
Batch 164/281 loss: 1.530440330505371
Batch 165/281 loss: 1.5575984716415405
Batch 166/281 loss: 1.5572052001953125
Batch 167/281 loss: 1.6321650743484497
Batch 168/281 loss: 1.5305111408233643
Batch 169/281 loss: 1.5473623275756836
Batch 170/281 loss: 1.6902047395706177
Batch 171/281 loss: 1.5552432537078857
Batch 172/281 loss: 1.527707815170288
Batch 173/281 loss: 1.4856083393096924
Batch 174/281 loss: 1.5214248895645142
Batch 175/281 loss: 1.5590546131134033
Batch 176/281 loss: 1.584115743637085
Batch 177/281 loss: 1.6092456579208374
Batch 178/281 loss: 1.5900132656097412
Batch 179/281 loss: 1.5027340650558472
Batch 180/281 loss: 1.843634009361267
Batch 181/281 loss: 1.5719143152236938
Batch 182/281 loss: 1.4703948497772217
Batch 183/281 loss: 1.635919213294983
Batch 184/281 loss: 1.655387282371521
Batch 185/281 loss: 1.6747961044311523
Batch 186/281 loss: 1.4979486465454102
Batch 187/281 loss: 1.5868312120437622
Batch 188/281 loss: 1.5540307760238647
Batch 189/281 loss: 1.5340837240219116
Batch 190/281 loss: 1.499589443206787
Batch 191/281 loss: 1.5900245904922485
Batch 192/281 loss: 1.5086569786071777
Batch 193/281 loss: 1.7365670204162598
Batch 194/281 loss: 1.59210205078125
Batch 195/281 loss: 1.5540213584899902
Batch 196/281 loss: 1.6912164688110352
Batch 197/281 loss: 1.6241754293441772
Batch 198/281 loss: 1.7249748706817627
Batch 199/281 loss: 1.5518579483032227
Batch 200/281 loss: 1.5272024869918823
Batch 201/281 loss: 1.5524524450302124
Batch 202/281 loss: 1.504850149154663
Batch 203/281 loss: 1.5180222988128662
Batch 204/281 loss: 1.5251308679580688
Batch 205/281 loss: 1.4238276481628418
Batch 206/281 loss: 1.552091121673584
Batch 207/281 loss: 1.5381181240081787
Batch 208/281 loss: 1.547580599784851
Batch 209/281 loss: 1.5333771705627441
Batch 210/281 loss: 1.5112758874893188
Batch 211/281 loss: 1.5999650955200195
Batch 212/281 loss: 1.5858490467071533
Batch 213/281 loss: 1.411356806755066
Batch 214/281 loss: 1.601132869720459
Batch 215/281 loss: 1.4853579998016357
Batch 216/281 loss: 1.6061629056930542
Batch 217/281 loss: 1.4929859638214111
Batch 218/281 loss: 1.5626226663589478
Batch 219/281 loss: 1.6441397666931152
Batch 220/281 loss: 1.539434790611267
Batch 221/281 loss: 1.5422557592391968
Batch 222/281 loss: 1.505176067352295
Batch 223/281 loss: 1.5423388481140137
Batch 224/281 loss: 1.7462421655654907
Batch 225/281 loss: 1.6792396306991577
Batch 226/281 loss: 1.6020448207855225
Batch 227/281 loss: 1.5779168605804443
Batch 228/281 loss: 1.600599765777588
Batch 229/281 loss: 1.6213494539260864
Batch 230/281 loss: 1.7183438539505005
Batch 231/281 loss: 1.8022308349609375
Batch 232/281 loss: 1.7107186317443848
Batch 233/281 loss: 1.5622406005859375
Batch 234/281 loss: 1.519838809967041
Batch 235/281 loss: 1.5981593132019043
Batch 236/281 loss: 1.577796459197998
Batch 237/281 loss: 1.5328930616378784
Batch 238/281 loss: 1.5255388021469116
Batch 239/281 loss: 1.5127335786819458
Batch 240/281 loss: 1.6260086297988892
Batch 241/281 loss: 1.6034958362579346
Batch 242/281 loss: 1.4829246997833252
Batch 243/281 loss: 1.642529010772705
Batch 244/281 loss: 1.5809707641601562
Batch 245/281 loss: 1.5210654735565186
Batch 246/281 loss: 1.5453182458877563
Batch 247/281 loss: 1.6420320272445679
Batch 248/281 loss: 1.5606095790863037
Batch 249/281 loss: 1.5605548620224
Batch 250/281 loss: 1.525633692741394
Batch 251/281 loss: 1.519951581954956
Batch 252/281 loss: 1.5961624383926392
Batch 253/281 loss: 1.4892886877059937
Batch 254/281 loss: 1.4956560134887695
Batch 255/281 loss: 1.5945117473602295
Batch 256/281 loss: 1.5635545253753662
Batch 257/281 loss: 1.6192697286605835
Batch 258/281 loss: 1.4867955446243286
Batch 259/281 loss: 1.6094160079956055
Batch 260/281 loss: 1.47429621219635
Batch 261/281 loss: 1.5512056350708008
Batch 262/281 loss: 1.5860514640808105
Batch 263/281 loss: 1.6302909851074219
Batch 264/281 loss: 1.6696314811706543
Batch 265/281 loss: 1.6130027770996094
Batch 266/281 loss: 1.5475316047668457
Batch 267/281 loss: 1.5307806730270386
Batch 268/281 loss: 1.5839743614196777
Batch 269/281 loss: 1.5032137632369995
Batch 270/281 loss: 1.5483126640319824
Batch 271/281 loss: 1.6171194314956665
Batch 272/281 loss: 1.6121666431427002
Batch 273/281 loss: 1.564344048500061
Batch 274/281 loss: 1.5166823863983154
Batch 275/281 loss: 1.55892014503479
Batch 276/281 loss: 1.7019903659820557
Batch 277/281 loss: 1.5813084840774536
Batch 278/281 loss: 1.606797695159912
Batch 279/281 loss: 1.5319182872772217
Batch 280/281 loss: 1.503283977508545
Batch 281/281 loss: 1.4707422256469727
Epoch 48  Train loss: 1.5786  Val loss: 15.6429
Epoch 49
-------------------------------
Batch 1/281 loss: 1.5126796960830688
Batch 2/281 loss: 1.6378066539764404
Batch 3/281 loss: 1.6026129722595215
Batch 4/281 loss: 1.5667706727981567
Batch 5/281 loss: 1.5703532695770264
Batch 6/281 loss: 1.6197367906570435
Batch 7/281 loss: 1.5616178512573242
Batch 8/281 loss: 1.5756629705429077
Batch 9/281 loss: 1.5564193725585938
Batch 10/281 loss: 1.5425094366073608
Batch 11/281 loss: 1.6010249853134155
Batch 12/281 loss: 1.5250370502471924
Batch 13/281 loss: 1.6031198501586914
Batch 14/281 loss: 1.5661933422088623
Batch 15/281 loss: 1.5753015279769897
Batch 16/281 loss: 1.559515118598938
Batch 17/281 loss: 1.5658087730407715
Batch 18/281 loss: 1.6474125385284424
Batch 19/281 loss: 1.5778013467788696
Batch 20/281 loss: 1.6510529518127441
Batch 21/281 loss: 1.558752417564392
Batch 22/281 loss: 1.5986515283584595
Batch 23/281 loss: 1.6347918510437012
Batch 24/281 loss: 1.5833823680877686
Batch 25/281 loss: 1.5502487421035767
Batch 26/281 loss: 1.8009533882141113
Batch 27/281 loss: 1.6618666648864746
Batch 28/281 loss: 1.5625370740890503
Batch 29/281 loss: 1.5126914978027344
Batch 30/281 loss: 1.586769700050354
Batch 31/281 loss: 1.711692452430725
Batch 32/281 loss: 1.6371248960494995
Batch 33/281 loss: 1.5409328937530518
Batch 34/281 loss: 1.5492647886276245
Batch 35/281 loss: 1.5984095335006714
Batch 36/281 loss: 1.5670474767684937
Batch 37/281 loss: 1.5420770645141602
Batch 38/281 loss: 1.5013742446899414
Batch 39/281 loss: 1.5424487590789795
Batch 40/281 loss: 1.821015477180481
Batch 41/281 loss: 1.540352463722229
Batch 42/281 loss: 1.4701838493347168
Batch 43/281 loss: 1.5388519763946533
Batch 44/281 loss: 1.6013957262039185
Batch 45/281 loss: 1.5902103185653687
Batch 46/281 loss: 1.6747018098831177
Batch 47/281 loss: 1.5687602758407593
Batch 48/281 loss: 1.585762619972229
Batch 49/281 loss: 1.6366161108016968
Batch 50/281 loss: 1.592331051826477
Batch 51/281 loss: 1.5427794456481934
Batch 52/281 loss: 1.5366308689117432
Batch 53/281 loss: 1.4099440574645996
Batch 54/281 loss: 1.4805740118026733
Batch 55/281 loss: 1.4486004114151
Batch 56/281 loss: 1.5506364107131958
Batch 57/281 loss: 1.6894023418426514
Batch 58/281 loss: 1.583298921585083
Batch 59/281 loss: 1.4677112102508545
Batch 60/281 loss: 1.4619697332382202
Batch 61/281 loss: 1.8321046829223633
Batch 62/281 loss: 1.6683061122894287
Batch 63/281 loss: 1.5377966165542603
Batch 64/281 loss: 1.4889529943466187
Batch 65/281 loss: 1.5100752115249634
Batch 66/281 loss: 1.493044137954712
Batch 67/281 loss: 1.5849705934524536
Batch 68/281 loss: 1.5687932968139648
Batch 69/281 loss: 1.5501127243041992
Batch 70/281 loss: 1.5592433214187622
Batch 71/281 loss: 1.484878420829773
Batch 72/281 loss: 1.665664553642273
Batch 73/281 loss: 1.5627044439315796
Batch 74/281 loss: 1.5590102672576904
Batch 75/281 loss: 1.5755903720855713
Batch 76/281 loss: 1.5411155223846436
Batch 77/281 loss: 1.5459568500518799
Batch 78/281 loss: 1.4234740734100342
Batch 79/281 loss: 1.5482816696166992
Batch 80/281 loss: 1.5238838195800781
Batch 81/281 loss: 1.608261227607727
Batch 82/281 loss: 1.6818870306015015
Batch 83/281 loss: 1.6481602191925049
Batch 84/281 loss: 1.5825254917144775
Batch 85/281 loss: 1.4983265399932861
Batch 86/281 loss: 1.641260027885437
Batch 87/281 loss: 1.5100185871124268
Batch 88/281 loss: 1.6255972385406494
Batch 89/281 loss: 1.6336266994476318
Batch 90/281 loss: 1.4620361328125
Batch 91/281 loss: 1.7227624654769897
Batch 92/281 loss: 1.6049329042434692
Batch 93/281 loss: 1.7198580503463745
Batch 94/281 loss: 1.644936203956604
Batch 95/281 loss: 1.5871574878692627
Batch 96/281 loss: 1.5819542407989502
Batch 97/281 loss: 1.540048360824585
Batch 98/281 loss: 1.6145433187484741
Batch 99/281 loss: 1.6582722663879395
Batch 100/281 loss: 1.6416270732879639
Batch 101/281 loss: 1.554855227470398
Batch 102/281 loss: 1.5053000450134277
Batch 103/281 loss: 1.615120530128479
Batch 104/281 loss: 1.6165961027145386
Batch 105/281 loss: 1.5691497325897217
Batch 106/281 loss: 1.543959140777588
Batch 107/281 loss: 1.56093430519104
Batch 108/281 loss: 1.5245330333709717
Batch 109/281 loss: 1.7122488021850586
Batch 110/281 loss: 1.510787844657898
Batch 111/281 loss: 1.4744404554367065
Batch 112/281 loss: 1.5739150047302246
Batch 113/281 loss: 1.5863943099975586
Batch 114/281 loss: 1.6135897636413574
Batch 115/281 loss: 1.480845332145691
Batch 116/281 loss: 1.6734418869018555
Batch 117/281 loss: 1.5574886798858643
Batch 118/281 loss: 1.5219454765319824
Batch 119/281 loss: 1.509525179862976
Batch 120/281 loss: 1.621181845664978
Batch 121/281 loss: 1.5795577764511108
Batch 122/281 loss: 1.5674543380737305
Batch 123/281 loss: 1.6313700675964355
Batch 124/281 loss: 1.492202639579773
Batch 125/281 loss: 1.6373825073242188
Batch 126/281 loss: 1.5646312236785889
Batch 127/281 loss: 1.5161596536636353
Batch 128/281 loss: 1.6511934995651245
Batch 129/281 loss: 1.6243072748184204
Batch 130/281 loss: 1.5853261947631836
Batch 131/281 loss: 1.5511363744735718
Batch 132/281 loss: 1.5716540813446045
Batch 133/281 loss: 1.7056190967559814
Batch 134/281 loss: 1.7491908073425293
Batch 135/281 loss: 1.6273342370986938
Batch 136/281 loss: 1.4719901084899902
Batch 137/281 loss: 1.5688709020614624
Batch 138/281 loss: 1.5317639112472534
Batch 139/281 loss: 1.6322993040084839
Batch 140/281 loss: 1.661763310432434
Batch 141/281 loss: 1.4891833066940308
Batch 142/281 loss: 1.5711932182312012
Batch 143/281 loss: 1.4561468362808228
Batch 144/281 loss: 1.598046064376831
Batch 145/281 loss: 1.621801495552063
Batch 146/281 loss: 1.6219367980957031
Batch 147/281 loss: 1.628196120262146
Batch 148/281 loss: 1.591483473777771
Batch 149/281 loss: 1.5798218250274658
Batch 150/281 loss: 1.5605406761169434
Batch 151/281 loss: 1.6239510774612427
Batch 152/281 loss: 1.5919189453125
Batch 153/281 loss: 1.4574922323226929
Batch 154/281 loss: 1.4831187725067139
Batch 155/281 loss: 1.4941500425338745
Batch 156/281 loss: 1.5563697814941406
Batch 157/281 loss: 1.5526630878448486
Batch 158/281 loss: 1.6624394655227661
Batch 159/281 loss: 1.4892176389694214
Batch 160/281 loss: 1.54953932762146
Batch 161/281 loss: 1.5306439399719238
Batch 162/281 loss: 1.6817386150360107
Batch 163/281 loss: 1.5806245803833008
Batch 164/281 loss: 1.5907341241836548
Batch 165/281 loss: 1.5553619861602783
Batch 166/281 loss: 1.5460610389709473
Batch 167/281 loss: 1.5191317796707153
Batch 168/281 loss: 1.570797324180603
Batch 169/281 loss: 1.5174413919448853
Batch 170/281 loss: 1.5871113538742065
Batch 171/281 loss: 1.6278579235076904
Batch 172/281 loss: 1.5506315231323242
Batch 173/281 loss: 1.6058745384216309
Batch 174/281 loss: 1.6633845567703247
Batch 175/281 loss: 1.8159246444702148
Batch 176/281 loss: 1.5425218343734741
Batch 177/281 loss: 1.4987107515335083
Batch 178/281 loss: 1.6006969213485718
Batch 179/281 loss: 1.6166936159133911
Batch 180/281 loss: 1.549312949180603
Batch 181/281 loss: 1.7394709587097168
Batch 182/281 loss: 1.5397982597351074
Batch 183/281 loss: 1.6813236474990845
Batch 184/281 loss: 1.5643936395645142
Batch 185/281 loss: 1.502866506576538
Batch 186/281 loss: 1.6087675094604492
Batch 187/281 loss: 1.5439627170562744
Batch 188/281 loss: 1.678618311882019
Batch 189/281 loss: 1.5270657539367676
Batch 190/281 loss: 1.5600444078445435
Batch 191/281 loss: 1.592968463897705
Batch 192/281 loss: 1.5960190296173096
Batch 193/281 loss: 1.667507529258728
Batch 194/281 loss: 1.6393769979476929
Batch 195/281 loss: 1.5029891729354858
Batch 196/281 loss: 1.5198724269866943
Batch 197/281 loss: 1.5576257705688477
Batch 198/281 loss: 1.5385125875473022
Batch 199/281 loss: 1.5925767421722412
Batch 200/281 loss: 1.6288560628890991
Batch 201/281 loss: 1.5756028890609741
Batch 202/281 loss: 1.6281131505966187
Batch 203/281 loss: 1.7869762182235718
Batch 204/281 loss: 1.5064805746078491
Batch 205/281 loss: 1.6166702508926392
Batch 206/281 loss: 1.7102009057998657
Batch 207/281 loss: 1.5925980806350708
Batch 208/281 loss: 1.6738066673278809
Batch 209/281 loss: 1.5748165845870972
Batch 210/281 loss: 1.5822882652282715
Batch 211/281 loss: 1.5908704996109009
Batch 212/281 loss: 1.5337203741073608
Batch 213/281 loss: 1.588916301727295
Batch 214/281 loss: 1.4985772371292114
Batch 215/281 loss: 1.5568181276321411
Batch 216/281 loss: 1.6588218212127686
Batch 217/281 loss: 1.5250831842422485
Batch 218/281 loss: 1.5871167182922363
Batch 219/281 loss: 1.580581545829773
Batch 220/281 loss: 1.5419691801071167
Batch 221/281 loss: 1.524119257926941
Batch 222/281 loss: 1.5180609226226807
Batch 223/281 loss: 1.587510585784912
Batch 224/281 loss: 1.657108187675476
Batch 225/281 loss: 1.748160719871521
Batch 226/281 loss: 1.4820553064346313
Batch 227/281 loss: 1.5709718465805054
