Getting the size of nii images from: la_008.nii.gz
Size of images: from the la_008.nii.gz: (320, 320)
Started preprocessing dataset
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_008.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_011.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_024.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_020.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_015.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_029.nii.gz, shape: (320, 320, 109)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_016.nii.gz, shape: (320, 320, 90)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_004.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_028.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_003.nii.gz, shape: (320, 320, 130)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_030.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_027.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_010.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_025.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_026.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_018.nii.gz, shape: (320, 320, 122)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_013.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_012.nii.gz, shape: (320, 320, 137)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_022.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_017.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_005.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_023.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_002.nii.gz, shape: (320, 320, 140)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_019.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_021.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_014.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_009.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_007.nii.gz, shape: (320, 320, 130)
Number of images: 3208
Batch 45/281 loss: 2.1221349239349365
Batch 46/281 loss: 2.131848096847534
Batch 47/281 loss: 1.9601645469665527
Batch 48/281 loss: 2.1133100986480713
Batch 49/281 loss: 2.0163376331329346
Batch 50/281 loss: 2.0117876529693604
Batch 51/281 loss: 2.099637746810913
Batch 52/281 loss: 2.0761961936950684
Batch 53/281 loss: 2.121065139770508
Batch 54/281 loss: 2.0788562297821045
Batch 55/281 loss: 2.09024715423584
Batch 56/281 loss: 1.9773001670837402
Batch 57/281 loss: 2.0689852237701416
Batch 58/281 loss: 2.0222601890563965
Batch 59/281 loss: 2.0148582458496094
Batch 60/281 loss: 2.024784803390503
Batch 61/281 loss: 2.116258144378662
Batch 62/281 loss: 2.0677645206451416
Batch 63/281 loss: 2.051830291748047
Batch 64/281 loss: 2.0120668411254883
Batch 65/281 loss: 2.1038668155670166
Batch 66/281 loss: 2.160531520843506
Batch 67/281 loss: 1.9462193250656128
Batch 68/281 loss: 2.1031911373138428
Batch 69/281 loss: 1.9364733695983887
Batch 70/281 loss: 2.0821046829223633
Batch 71/281 loss: 1.995368242263794
Batch 72/281 loss: 2.103645086288452
Batch 73/281 loss: 2.0426900386810303
Batch 74/281 loss: 2.0194220542907715
Batch 75/281 loss: 2.1053926944732666
Batch 76/281 loss: 1.9676555395126343
Batch 77/281 loss: 2.0820298194885254
Batch 78/281 loss: 2.046311378479004
Batch 79/281 loss: 2.208010673522949
Batch 80/281 loss: 2.0176801681518555
Batch 81/281 loss: 1.9858534336090088
Batch 82/281 loss: 2.0670714378356934
Batch 83/281 loss: 2.058807849884033
Batch 84/281 loss: 2.006535291671753
Batch 85/281 loss: 2.065505027770996
Batch 86/281 loss: 1.990524411201477
Batch 87/281 loss: 2.0760278701782227
Batch 88/281 loss: 2.07034969329834
Batch 89/281 loss: 1.9920250177383423
Batch 90/281 loss: 1.9929460287094116
Batch 91/281 loss: 2.007431745529175
Batch 92/281 loss: 2.016433000564575
Batch 93/281 loss: 2.131779432296753
Batch 94/281 loss: 2.1039371490478516
Batch 95/281 loss: 2.096632719039917
Batch 96/281 loss: 2.015641689300537
Batch 97/281 loss: 2.1201508045196533
Batch 98/281 loss: 1.9293479919433594
Batch 99/281 loss: 2.031277656555176
Batch 100/281 loss: 2.033027410507202
Batch 101/281 loss: 2.062283515930176
Batch 102/281 loss: 2.086174964904785
Batch 103/281 loss: 2.0345239639282227
Batch 104/281 loss: 2.070300817489624
Batch 105/281 loss: 2.1254217624664307
Batch 106/281 loss: 1.9959526062011719
Batch 107/281 loss: 1.9724316596984863
Batch 108/281 loss: 2.004699468612671
Batch 109/281 loss: 2.0067033767700195
Batch 110/281 loss: 1.9995906352996826
Batch 111/281 loss: 2.026965856552124
Batch 112/281 loss: 1.9993720054626465
Batch 113/281 loss: 2.158257007598877
Batch 114/281 loss: 1.9664078950881958
Batch 115/281 loss: 2.0652430057525635
Batch 116/281 loss: 2.038212299346924
Batch 117/281 loss: 2.0931272506713867
Batch 118/281 loss: 2.0351154804229736
Batch 119/281 loss: 2.0835258960723877
Batch 120/281 loss: 2.0376760959625244
Batch 121/281 loss: 2.0860435962677
Batch 122/281 loss: 2.008694648742676
Batch 123/281 loss: 2.0605247020721436
Batch 124/281 loss: 2.029348373413086
Batch 125/281 loss: 2.0361437797546387
Batch 126/281 loss: 1.9456173181533813
Batch 127/281 loss: 1.9991858005523682
Batch 128/281 loss: 1.9997835159301758
Batch 129/281 loss: 2.005112648010254
Batch 130/281 loss: 2.1294913291931152
Batch 131/281 loss: 2.1380934715270996
Batch 132/281 loss: 2.0205352306365967
Batch 133/281 loss: 2.0400948524475098
Batch 134/281 loss: 2.010129451751709
Batch 135/281 loss: 2.007927179336548
Batch 136/281 loss: 1.976830244064331
Batch 137/281 loss: 2.0918571949005127
Batch 138/281 loss: 2.1370129585266113
Batch 139/281 loss: 2.185467004776001
Batch 140/281 loss: 2.100998640060425
Batch 141/281 loss: 2.0284836292266846
Batch 142/281 loss: 1.9932647943496704
Batch 143/281 loss: 2.051542282104492
Batch 144/281 loss: 2.059659004211426
Batch 145/281 loss: 2.0045816898345947
Batch 146/281 loss: 1.9822006225585938
Batch 147/281 loss: 2.059940814971924
Batch 148/281 loss: 2.118546724319458
Batch 149/281 loss: 2.0818750858306885
Batch 150/281 loss: 2.0235095024108887
Batch 151/281 loss: 2.020162343978882
Batch 152/281 loss: 2.0928943157196045
Batch 153/281 loss: 2.0534310340881348
Batch 154/281 loss: 2.0088703632354736
Batch 155/281 loss: 2.061950922012329
Batch 156/281 loss: 2.0947070121765137
Batch 157/281 loss: 2.027940511703491
Batch 158/281 loss: 2.043128490447998
Batch 159/281 loss: 2.256645441055298
Batch 160/281 loss: 2.1192684173583984
Batch 161/281 loss: 2.0794570446014404
Batch 162/281 loss: 2.0803160667419434
Batch 163/281 loss: 2.021085023880005
Batch 164/281 loss: 2.130934476852417
Batch 165/281 loss: 2.161198616027832
Batch 166/281 loss: 2.141223669052124
Batch 167/281 loss: 2.060622215270996
Batch 168/281 loss: 2.0728025436401367
Batch 169/281 loss: 2.053962230682373
Batch 170/281 loss: 1.9774795770645142
Batch 171/281 loss: 2.134524345397949
Batch 172/281 loss: 2.173750638961792
Batch 173/281 loss: 1.9680349826812744
Batch 174/281 loss: 2.073235511779785
Batch 175/281 loss: 1.9867173433303833
Batch 176/281 loss: 2.094759941101074
Batch 177/281 loss: 2.0536930561065674
Batch 178/281 loss: 2.068652391433716
Batch 179/281 loss: 2.1857972145080566
Batch 180/281 loss: 2.0586867332458496
Batch 181/281 loss: 1.9412957429885864
Batch 182/281 loss: 2.0070810317993164
Batch 183/281 loss: 2.1074740886688232
Batch 184/281 loss: 2.0143840312957764
Batch 185/281 loss: 1.9892674684524536
Batch 186/281 loss: 2.018699884414673
Batch 187/281 loss: 2.117465019226074
Batch 188/281 loss: 2.0084028244018555
Batch 189/281 loss: 2.0869672298431396
Batch 190/281 loss: 2.0521228313446045
Batch 191/281 loss: 1.922822117805481
Batch 192/281 loss: 2.154940605163574
Batch 193/281 loss: 2.0064969062805176
Batch 194/281 loss: 1.9981154203414917
Batch 195/281 loss: 2.108748197555542
Batch 196/281 loss: 2.2326831817626953
Batch 197/281 loss: 2.020111322402954
Batch 198/281 loss: 2.0303173065185547
Batch 199/281 loss: 1.984613060951233
Batch 200/281 loss: 2.047858715057373
Batch 201/281 loss: 2.046553611755371
Batch 202/281 loss: 1.9830119609832764
Batch 203/281 loss: 2.0121970176696777
Batch 204/281 loss: 2.1005005836486816
Batch 205/281 loss: 1.9838846921920776
Batch 206/281 loss: 1.9890005588531494
Batch 207/281 loss: 2.0950167179107666
Batch 208/281 loss: 2.0456953048706055
Batch 209/281 loss: 2.007338762283325
Batch 210/281 loss: 2.1117258071899414
Batch 211/281 loss: 2.0858347415924072
Batch 212/281 loss: 2.0321457386016846
Batch 213/281 loss: 2.1267764568328857
Batch 214/281 loss: 1.9800931215286255
Batch 215/281 loss: 1.9641189575195312
Batch 216/281 loss: 2.083016872406006
Batch 217/281 loss: 2.060941219329834
Batch 218/281 loss: 2.0300180912017822
Batch 219/281 loss: 2.097964286804199
Batch 220/281 loss: 1.993720531463623
Batch 221/281 loss: 1.966115117073059
Batch 222/281 loss: 2.027313709259033
Batch 223/281 loss: 1.9833266735076904
Batch 224/281 loss: 2.0791022777557373
Batch 225/281 loss: 2.0451269149780273
Batch 226/281 loss: 2.001004457473755
Batch 227/281 loss: 2.136552333831787
Batch 228/281 loss: 2.1098618507385254
Batch 229/281 loss: 2.0002381801605225
Batch 230/281 loss: 2.116523504257202
Batch 231/281 loss: 2.0154120922088623
Batch 232/281 loss: 1.9863061904907227
Batch 233/281 loss: 2.0166890621185303
Batch 234/281 loss: 2.0622382164001465
Batch 235/281 loss: 1.9826912879943848
Batch 236/281 loss: 2.0131163597106934
Batch 237/281 loss: 2.1459529399871826
Batch 238/281 loss: 2.0623843669891357
Batch 239/281 loss: 2.0210912227630615
Batch 240/281 loss: 2.021329879760742
Batch 241/281 loss: 1.9878474473953247
Batch 242/281 loss: 2.0223333835601807
Batch 243/281 loss: 2.0176706314086914
Batch 244/281 loss: 2.0674753189086914
Batch 245/281 loss: 2.15362548828125
Batch 246/281 loss: 2.100973606109619
Batch 247/281 loss: 2.0005929470062256
Batch 248/281 loss: 2.0298871994018555
Batch 249/281 loss: 2.0081512928009033
Batch 250/281 loss: 2.0320067405700684
Batch 251/281 loss: 1.9996271133422852
Batch 252/281 loss: 1.9385011196136475
Batch 253/281 loss: 1.9874200820922852
Batch 254/281 loss: 2.0328197479248047
Batch 255/281 loss: 2.0156490802764893
Batch 256/281 loss: 2.058499574661255
Batch 257/281 loss: 1.9907901287078857
Batch 258/281 loss: 1.9837309122085571
Batch 259/281 loss: 2.0378434658050537
Batch 260/281 loss: 1.9554013013839722
Batch 261/281 loss: 1.9866999387741089
Batch 262/281 loss: 2.023207902908325
Batch 263/281 loss: 2.010556221008301
Batch 264/281 loss: 2.012566328048706
Batch 265/281 loss: 1.9897929430007935
Batch 266/281 loss: 1.9981553554534912
Batch 267/281 loss: 1.985029935836792
Batch 268/281 loss: 1.979190468788147
Batch 269/281 loss: 2.049680233001709
Batch 270/281 loss: 1.953487515449524
Batch 271/281 loss: 2.0316970348358154
Batch 272/281 loss: 2.0247349739074707
Batch 273/281 loss: 2.097661256790161
Batch 274/281 loss: 2.048776626586914
Batch 275/281 loss: 2.0696723461151123
Batch 276/281 loss: 2.044013261795044
Batch 277/281 loss: 2.0152666568756104
Batch 278/281 loss: 2.160080909729004
Batch 279/281 loss: 2.046292781829834
Batch 280/281 loss: 1.981534719467163
Batch 281/281 loss: 2.0296707153320312
Epoch 52  Train loss: 2.0497  Val loss: 21.6841
Epoch 53
-------------------------------
Batch 1/281 loss: 2.141842842102051
Batch 2/281 loss: 2.126742362976074
Batch 3/281 loss: 1.9589452743530273
Batch 4/281 loss: 2.0114502906799316
Batch 5/281 loss: 2.018024206161499
Batch 6/281 loss: 2.068174123764038
Batch 7/281 loss: 1.9829672574996948
Batch 8/281 loss: 2.0346932411193848
Batch 9/281 loss: 2.0422229766845703
Batch 10/281 loss: 2.019827365875244
Batch 11/281 loss: 1.988796353340149
Batch 12/281 loss: 1.9844908714294434
Batch 13/281 loss: 1.9534393548965454
Batch 14/281 loss: 1.9561039209365845
Batch 15/281 loss: 1.9321799278259277
Batch 16/281 loss: 2.0820069313049316
Batch 17/281 loss: 2.0038399696350098
Batch 18/281 loss: 2.1199469566345215
Batch 19/281 loss: 2.0320565700531006
Batch 20/281 loss: 2.076876163482666
Batch 21/281 loss: 2.0366339683532715
Batch 22/281 loss: 2.1362292766571045
Batch 23/281 loss: 2.118989944458008
Batch 24/281 loss: 2.067798137664795
Batch 25/281 loss: 2.0355145931243896
Batch 26/281 loss: 1.9902485609054565
Batch 27/281 loss: 2.1047921180725098
Batch 28/281 loss: 2.087013006210327
Batch 29/281 loss: 2.1300132274627686
Batch 30/281 loss: 2.1153807640075684
Batch 31/281 loss: 2.076756715774536
Batch 32/281 loss: 2.0752570629119873
Batch 33/281 loss: 2.0897622108459473
Batch 34/281 loss: 2.0990030765533447
Batch 35/281 loss: 2.0444068908691406
Batch 36/281 loss: 2.042401075363159
Batch 37/281 loss: 2.0179948806762695
Batch 38/281 loss: 1.972701907157898
Batch 39/281 loss: 2.0058395862579346
Batch 40/281 loss: 2.1383707523345947
Batch 41/281 loss: 2.04125714302063
Batch 42/281 loss: 2.030219554901123
Batch 43/281 loss: 2.0424373149871826
Batch 44/281 loss: 1.9908541440963745
Batch 45/281 loss: 2.0785791873931885
Batch 46/281 loss: 2.1119420528411865
Batch 47/281 loss: 2.009155511856079
Batch 48/281 loss: 2.1023738384246826
Batch 49/281 loss: 1.9944897890090942
Batch 50/281 loss: 2.080512762069702
Batch 51/281 loss: 1.9431138038635254
Batch 52/281 loss: 1.9287511110305786
Batch 53/281 loss: 2.0847065448760986
Batch 54/281 loss: 2.078110933303833
Batch 55/281 loss: 1.9461860656738281
Batch 56/281 loss: 2.1019344329833984
Batch 57/281 loss: 2.122586250305176
Batch 58/281 loss: 2.16099214553833
Batch 59/281 loss: 2.014209270477295
Batch 60/281 loss: 2.0352790355682373
Batch 61/281 loss: 2.022754430770874
Batch 62/281 loss: 2.0689828395843506
Batch 63/281 loss: 2.0496931076049805
Batch 64/281 loss: 1.963362693786621
Batch 65/281 loss: 1.9909923076629639
Batch 66/281 loss: 2.062575340270996
Batch 67/281 loss: 2.060656785964966
Batch 68/281 loss: 2.0588042736053467
Batch 69/281 loss: 2.073310375213623
Batch 70/281 loss: 2.020857095718384
Batch 71/281 loss: 2.1494884490966797
Batch 72/281 loss: 2.0611181259155273
Batch 73/281 loss: 2.0370726585388184
Batch 74/281 loss: 1.9444403648376465
Batch 75/281 loss: 2.044966697692871
Batch 76/281 loss: 1.9619510173797607
Batch 77/281 loss: 1.9774882793426514
Batch 78/281 loss: 2.0457277297973633
Batch 79/281 loss: 2.0298492908477783
Batch 80/281 loss: 1.979491114616394
Batch 81/281 loss: 2.013512372970581
Batch 82/281 loss: 2.057373523712158
Batch 83/281 loss: 2.0718939304351807
Batch 84/281 loss: 1.997543215751648
Batch 85/281 loss: 2.187194585800171
Batch 86/281 loss: 1.9904158115386963
Batch 87/281 loss: 1.9637246131896973
Batch 88/281 loss: 2.0215566158294678
Batch 89/281 loss: 2.0570831298828125
Batch 90/281 loss: 2.116800308227539
Batch 91/281 loss: 1.9733855724334717
Batch 92/281 loss: 2.039048433303833
Batch 93/281 loss: 2.072852611541748
Batch 94/281 loss: 1.9779592752456665
Batch 95/281 loss: 2.0637004375457764
Batch 96/281 loss: 1.9816595315933228
Batch 97/281 loss: 2.064800262451172
Batch 98/281 loss: 2.0243401527404785
Batch 99/281 loss: 2.078530788421631
Batch 100/281 loss: 2.013768196105957
Batch 101/281 loss: 1.9141982793807983
Batch 102/281 loss: 2.0561084747314453
Batch 103/281 loss: 2.142770767211914
Batch 104/281 loss: 1.977270483970642
Batch 105/281 loss: 2.0705978870391846
Batch 106/281 loss: 1.9570635557174683
Batch 107/281 loss: 2.108827590942383
Batch 108/281 loss: 2.0309133529663086
Batch 109/281 loss: 2.031012773513794
Batch 110/281 loss: 2.0378530025482178
Batch 111/281 loss: 1.9939194917678833
Batch 112/281 loss: 2.002101182937622
Batch 113/281 loss: 1.9283952713012695
Batch 114/281 loss: 1.97845458984375
Batch 115/281 loss: 1.9588439464569092
Batch 116/281 loss: 1.9965388774871826
Batch 117/281 loss: 1.9858250617980957
Batch 118/281 loss: 1.9445774555206299
Batch 119/281 loss: 2.1092960834503174
Batch 120/281 loss: 2.057790756225586
Batch 121/281 loss: 2.1129515171051025
Batch 122/281 loss: 2.009601354598999
Batch 123/281 loss: 2.008599042892456
Batch 124/281 loss: 2.038564682006836
Batch 125/281 loss: 1.9739327430725098
Batch 126/281 loss: 2.121220350265503
Batch 127/281 loss: 2.032536745071411
Batch 128/281 loss: 2.0878560543060303
Batch 129/281 loss: 2.068021774291992
Batch 130/281 loss: 2.0254671573638916
Batch 131/281 loss: 2.0486137866973877
Batch 132/281 loss: 1.9852949380874634
Batch 133/281 loss: 2.050781488418579
Batch 134/281 loss: 2.0049219131469727
Batch 135/281 loss: 2.136518716812134
Batch 136/281 loss: 2.0810325145721436
Batch 137/281 loss: 2.013953685760498
Batch 138/281 loss: 2.0627408027648926
Batch 139/281 loss: 2.1056907176971436
Batch 140/281 loss: 2.067178964614868
Batch 141/281 loss: 2.20282244682312
Batch 142/281 loss: 2.1009364128112793
Batch 143/281 loss: 2.004962682723999
Batch 144/281 loss: 2.0928986072540283
Batch 145/281 loss: 2.0612452030181885
Batch 146/281 loss: 1.9462687969207764
Batch 147/281 loss: 2.1081933975219727
Batch 148/281 loss: 2.0392181873321533
Batch 149/281 loss: 2.059044122695923
Batch 150/281 loss: 2.023890733718872
Batch 151/281 loss: 2.0510966777801514
Batch 152/281 loss: 2.0664665699005127
Batch 153/281 loss: 2.022408962249756
Batch 154/281 loss: 2.029022455215454
Batch 155/281 loss: 1.976493239402771
Batch 156/281 loss: 2.017625093460083
Batch 157/281 loss: 2.0899181365966797
Batch 158/281 loss: 2.0396409034729004
Batch 159/281 loss: 2.0464441776275635
Batch 160/281 loss: 1.9875199794769287
Batch 161/281 loss: 2.038297653198242
Batch 162/281 loss: 2.1395223140716553
Batch 163/281 loss: 2.006196975708008
Batch 164/281 loss: 2.004037857055664
Batch 165/281 loss: 1.9643042087554932
Batch 166/281 loss: 2.027020215988159
Batch 167/281 loss: 2.1382880210876465
Batch 168/281 loss: 2.150813341140747
Batch 169/281 loss: 2.0487260818481445
Batch 170/281 loss: 2.013357639312744
Batch 171/281 loss: 2.044945240020752
Batch 172/281 loss: 2.073814868927002
Batch 173/281 loss: 2.065993309020996
Batch 174/281 loss: 1.9972105026245117
Batch 175/281 loss: 2.0924370288848877
Batch 176/281 loss: 2.035717725753784
Batch 177/281 loss: 2.0235369205474854
Batch 178/281 loss: 2.0793676376342773
Batch 179/281 loss: 2.0841879844665527
Batch 180/281 loss: 1.988834023475647
Batch 181/281 loss: 2.0323166847229004
Batch 182/281 loss: 2.06949782371521
Batch 183/281 loss: 2.048177719116211
Batch 184/281 loss: 1.9371734857559204
Batch 185/281 loss: 2.15102219581604
Batch 186/281 loss: 2.063317060470581
Batch 187/281 loss: 2.1367626190185547
Batch 188/281 loss: 2.082674264907837
Batch 189/281 loss: 2.118692398071289
Batch 190/281 loss: 1.9728060960769653
Batch 191/281 loss: 1.9561567306518555
Batch 192/281 loss: 2.0444202423095703
Batch 193/281 loss: 2.0874359607696533
Batch 194/281 loss: 1.9828715324401855
Batch 195/281 loss: 2.054988145828247
Batch 196/281 loss: 1.989598274230957
Batch 197/281 loss: 1.9892544746398926
Batch 198/281 loss: 2.0021274089813232
Batch 199/281 loss: 2.067554235458374
Batch 200/281 loss: 1.9859800338745117
Batch 201/281 loss: 2.0251882076263428
Batch 202/281 loss: 2.1272666454315186
Batch 203/281 loss: 2.051736831665039
Batch 204/281 loss: 2.038548231124878
Batch 205/281 loss: 2.0576953887939453
Batch 206/281 loss: 2.0706353187561035
Batch 207/281 loss: 2.094921112060547
Batch 208/281 loss: 2.043874740600586
Batch 209/281 loss: 2.024148464202881
Batch 210/281 loss: 2.007129430770874
Batch 211/281 loss: 2.0631117820739746
Batch 212/281 loss: 2.0763890743255615
Batch 213/281 loss: 2.063427686691284
Batch 214/281 loss: 2.015803337097168
Batch 215/281 loss: 2.086796760559082
Batch 216/281 loss: 2.105372905731201
Batch 217/281 loss: 2.0290687084198
Batch 218/281 loss: 2.0888748168945312
Batch 219/281 loss: 2.0447347164154053
Batch 220/281 loss: 2.0630383491516113
Batch 221/281 loss: 2.0032248497009277
Batch 222/281 loss: 1.9723657369613647
Batch 223/281 loss: 2.0645551681518555
Batch 224/281 loss: 2.089614152908325
Batch 225/281 loss: 2.033926010131836
Batch 226/281 loss: 2.0612714290618896
Batch 227/281 loss: 2.074709892272949
Batch 228/281 loss: 2.205171823501587
Batch 229/281 loss: 1.9891691207885742
Batch 230/281 loss: 2.0037429332733154
Batch 231/281 loss: 2.175212860107422
Batch 232/281 loss: 2.0905942916870117
Batch 233/281 loss: 2.0753493309020996
Batch 234/281 loss: 2.0299689769744873
Batch 235/281 loss: 2.012352228164673
Batch 236/281 loss: 2.0502305030822754
Batch 237/281 loss: 2.000781297683716
Batch 238/281 loss: 2.0933094024658203
Batch 239/281 loss: 2.0685532093048096
Batch 240/281 loss: 2.0612106323242188
Batch 241/281 loss: 2.075669050216675
Batch 242/281 loss: 2.1569266319274902
Batch 243/281 loss: 2.133227586746216
Batch 244/281 loss: 2.0118541717529297
Batch 245/281 loss: 2.057236433029175
Batch 246/281 loss: 2.023583173751831
Batch 247/281 loss: 2.0616061687469482
Batch 248/281 loss: 2.069089889526367
Batch 249/281 loss: 2.0547683238983154
Batch 250/281 loss: 2.0225493907928467
Batch 251/281 loss: 1.9848283529281616
Batch 252/281 loss: 1.9860203266143799
Batch 253/281 loss: 2.0096423625946045
Batch 254/281 loss: 2.0414838790893555
Batch 255/281 loss: 2.0245659351348877
Batch 256/281 loss: 1.978016972541809
Batch 257/281 loss: 2.1040899753570557
Batch 258/281 loss: 2.055079936981201
Batch 259/281 loss: 2.0407259464263916
Batch 260/281 loss: 2.0763614177703857
Batch 261/281 loss: 2.0398993492126465
Batch 262/281 loss: 2.0971715450286865
Batch 263/281 loss: 2.012679100036621
Batch 264/281 loss: 1.992277979850769
Batch 265/281 loss: 2.0910282135009766
Batch 266/281 loss: 2.043642520904541
Batch 267/281 loss: 2.001162528991699
Batch 268/281 loss: 2.11572003364563
Batch 269/281 loss: 2.014650821685791
Batch 270/281 loss: 2.0540783405303955
Batch 271/281 loss: 2.0137834548950195
Batch 272/281 loss: 1.9994862079620361
Batch 273/281 loss: 2.0616323947906494
Batch 274/281 loss: 2.145231246948242
Batch 275/281 loss: 2.058652877807617
Batch 276/281 loss: 2.0191843509674072
Batch 277/281 loss: 2.1503162384033203
Batch 278/281 loss: 2.0641138553619385
Batch 279/281 loss: 2.0316343307495117
Batch 280/281 loss: 2.080580711364746
Batch 281/281 loss: 2.131690502166748
Epoch 53  Train loss: 2.0454  Val loss: 20.8487
Epoch 54
-------------------------------
Batch 1/281 loss: 2.0830745697021484
Batch 2/281 loss: 2.0458898544311523
Batch 3/281 loss: 1.9568359851837158
Batch 4/281 loss: 1.9935543537139893
Batch 5/281 loss: 2.1032614707946777
Batch 6/281 loss: 2.0444326400756836
Batch 7/281 loss: 1.9596762657165527
Batch 8/281 loss: 2.039241075515747
Batch 9/281 loss: 1.9813884496688843
Batch 10/281 loss: 2.0409510135650635
Batch 11/281 loss: 2.029930830001831
Batch 12/281 loss: 2.0660030841827393
Batch 13/281 loss: 2.03127384185791
Batch 14/281 loss: 2.0512607097625732
Batch 15/281 loss: 2.0818119049072266
Batch 16/281 loss: 2.0189337730407715
Batch 17/281 loss: 2.0081000328063965
Batch 18/281 loss: 2.103337287902832
Batch 19/281 loss: 2.0054943561553955
Batch 20/281 loss: 2.1520209312438965
Batch 21/281 loss: 1.9958031177520752
Batch 22/281 loss: 2.1027207374572754
Batch 23/281 loss: 2.188701629638672
Batch 24/281 loss: 2.0974721908569336
Batch 25/281 loss: 1.9716078042984009
Batch 26/281 loss: 2.0748989582061768
Batch 27/281 loss: 2.165431499481201
Batch 28/281 loss: 2.177788019180298
Batch 29/281 loss: 2.1464450359344482
Batch 30/281 loss: 2.1437439918518066
Batch 31/281 loss: 2.034576177597046
Batch 32/281 loss: 1.985742211341858
Batch 33/281 loss: 2.0974950790405273
Batch 34/281 loss: 2.039241313934326
Batch 35/281 loss: 2.1162829399108887
Batch 36/281 loss: 2.0754921436309814
Batch 37/281 loss: 2.1142420768737793
Batch 38/281 loss: 2.1157684326171875
Batch 39/281 loss: 2.0369033813476562
Batch 40/281 loss: 2.1043105125427246
Batch 41/281 loss: 2.1132211685180664
Batch 42/281 loss: 2.0136594772338867
Batch 43/281 loss: 2.0341458320617676
Batch 44/281 loss: 2.082714319229126
Batch 45/281 loss: 1.9857192039489746
Batch 46/281 loss: 2.0449461936950684
Batch 47/281 loss: 2.058809280395508
Batch 48/281 loss: 2.050222635269165
Batch 49/281 loss: 2.016305446624756
Batch 50/281 loss: 1.9446765184402466
Batch 51/281 loss: 1.9903565645217896
Batch 52/281 loss: 1.9582159519195557
Batch 53/281 loss: 2.1161065101623535
Batch 54/281 loss: 1.9452587366104126
Batch 55/281 loss: 2.029099941253662
Batch 56/281 loss: 2.0198676586151123
Batch 57/281 loss: 2.15017032623291
Batch 58/281 loss: 1.979464054107666
Batch 59/281 loss: 2.065723419189453
Batch 60/281 loss: 1.997502326965332
Batch 61/281 loss: 1.9592851400375366
Batch 62/281 loss: 2.0768556594848633
Batch 63/281 loss: 2.067464828491211
Batch 64/281 loss: 2.088263750076294
Batch 65/281 loss: 1.921484112739563
Batch 66/281 loss: 2.046210527420044
Batch 67/281 loss: 2.029379367828369
Batch 68/281 loss: 2.000783920288086
Batch 69/281 loss: 2.0385935306549072
Batch 70/281 loss: 1.929648995399475
Batch 71/281 loss: 2.0780959129333496
Batch 72/281 loss: 1.9981255531311035
